date,perc_return,return,price
1952-10-1,3.67%,0.0367,7224.4
1952-11-1,4.51%,0.0451,7550.15
1952-12-1,0.99%,0.0099,7624.81
1953-1-1,-0.77%,-0.0077,7565.84
1953-2-1,0.96%,0.0096,7638.25
1953-3-1,-4.47%,-0.0447,7296.6
1953-4-1,1.00%,0.01,7369.76
1953-5-1,-3.11%,-0.0311,7140.74
1953-6-1,1.91%,0.0191,7277.39
1953-7-1,0.90%,0.009,7342.8
1953-8-1,-4.11%,-0.0411,7041.24
1953-9-1,3.52%,0.0352,7288.86
1953-10-1,2.71%,0.0271,7486.26
1953-11-1,1.84%,0.0184,7623.76
1953-12-1,3.02%,0.0302,7854.3
1954-1-1,2.68%,0.0268,8064.5
1954-2-1,2.58%,0.0258,8272.76
1954-3-1,4.45%,0.0445,8640.94
1954-4-1,4.42%,0.0442,9023.09
1954-5-1,1.22%,0.0122,9133.45
1954-6-1,4.46%,0.0446,9540.56
1954-7-1,2.39%,0.0239,9768.98
1954-8-1,2.74%,0.0274,10036.63
1954-9-1,2.71%,0.0271,10308.69
1954-10-1,4.30%,0.043,10752.19
1954-11-1,4.95%,0.0495,11284.78
1954-12-1,2.17%,0.0217,11529.49
1955-1-1,3.70%,0.037,11956.63
1955-2-1,-0.44%,-0.0044,11904.45
1955-3-1,3.81%,0.0381,12357.8
1955-4-1,-0.08%,-0.0008,12348.07
1955-5-1,6.15%,0.0615,13106.87
1955-6-1,7.64%,0.0764,14108.78
1955-7-1,-0.30%,-0.003,14066.55
1955-8-1,4.82%,0.0482,14744.05
1955-9-1,-4.72%,-0.0472,14047.42
1955-10-1,7.07%,0.0707,15040.03
1955-11-1,1.24%,0.0124,15226.1
1955-12-1,-2.39%,-0.0239,14862.54
1956-1-1,0.95%,0.0095,15003.64
1956-2-1,7.21%,0.0721,16084.82
1956-3-1,1.48%,0.0148,16323.32
1956-4-1,-2.84%,-0.0284,15859.99
1956-5-1,-0.26%,-0.0026,15818.43
1956-6-1,5.75%,0.0575,16727.81
1956-7-1,-0.28%,-0.0028,16680.18
1956-8-1,-3.09%,-0.0309,16164.96
1956-9-1,-0.95%,-0.0095,16010.81
1956-10-1,-0.71%,-0.0071,15896.74
1956-11-1,1.81%,0.0181,16184.3
1956-12-1,-1.86%,-0.0186,15882.85
1957-1-1,-4.00%,-0.04,15248.21
1957-2-1,1.62%,0.0162,15495.31
1957-3-1,2.64%,0.0264,15905.01
1957-4-1,4.16%,0.0416,16566.69
1957-5-1,1.95%,0.0195,16890.43
1957-6-1,2.32%,0.0232,17282.65
1957-7-1,-5.21%,-0.0521,16383.07
1957-8-1,-3.74%,-0.0374,15770.43
1957-9-1,-5.90%,-0.059,14840.51
1957-10-1,-1.80%,-0.018,14573.31
1957-11-1,0.32%,0.0032,14619.67
1957-12-1,2.33%,0.0233,14960.11
1958-1-1,0.70%,0.007,15065.12
1958-2-1,2.42%,0.0242,15429.53
1958-3-1,0.90%,0.009,15567.85
1958-4-1,3.56%,0.0356,16121.73
1958-5-1,2.74%,0.0274,16562.69
1958-6-1,3.07%,0.0307,17071.29
1958-7-1,4.05%,0.0405,17763.41
1958-8-1,2.94%,0.0294,18286.32
1958-9-1,4.36%,0.0436,19083.42
1958-10-1,3.33%,0.0333,19718.19
1958-11-1,2.16%,0.0216,20144.58
1958-12-1,4.25%,0.0425,21001.67
1959-1-1,-1.27%,-0.0127,20735.99
1959-2-1,2.81%,0.0281,21317.88
1959-3-1,1.94%,0.0194,21730.68
1959-4-1,1.77%,0.0177,22114.32
1959-5-1,-0.61%,-0.0061,21980.25
1959-6-1,4.23%,0.0423,22909.48
1959-7-1,-0.32%,-0.0032,22836.52
1959-8-1,-3.70%,-0.037,21990.83
1959-9-1,0.18%,0.0018,22029.69
1959-10-1,0.67%,0.0067,22177.09
1959-11-1,3.46%,0.0346,22945.11
1959-12-1,-1.49%,-0.0149,22604.2
1960-1-1,-3.61%,-0.0361,21788.36
1960-2-1,-1.08%,-0.0108,21553.45
1960-3-1,1.58%,0.0158,21894.92
1960-4-1,-0.62%,-0.0062,21758.17
1960-5-1,3.99%,0.0399,22625.91
1960-6-1,-2.20%,-0.022,22129.02
1960-7-1,1.49%,0.0149,22458.93
1960-8-1,-2.72%,-0.0272,21847.88
1960-9-1,-1.67%,-0.0167,21482.15
1960-10-1,3.54%,0.0354,22242.8
1960-11-1,2.69%,0.0269,22841.28
1960-12-1,5.43%,0.0543,24080.86
1961-1-1,4.37%,0.0437,25134.18
1961-2-1,3.40%,0.034,25988
1961-3-1,2.92%,0.0292,26746.59
1961-4-1,1.26%,0.0126,27084.5
1961-5-1,-1.08%,-0.0108,26791.93
1961-6-1,-0.03%,-0.0003,26784.45
1961-7-1,3.84%,0.0384,27812.69
1961-8-1,-0.54%,-0.0054,27662.03
1961-9-1,1.34%,0.0134,28033.55
1961-10-1,4.77%,0.0477,29371.32
1961-11-1,1.16%,0.0116,29712.91
1961-12-1,-3.49%,-0.0349,28676.79
1962-1-1,1.91%,0.0191,29224.37
1962-2-1,0.34%,0.0034,29324.02
1962-3-1,-2.94%,-0.0294,28460.45
1962-4-1,-7.19%,-0.0719,26415.54
1962-5-1,-11.41%,-0.1141,23400.8
1962-6-1,2.72%,0.0272,24036.69
1962-7-1,3.02%,0.0302,24763.32
1962-8-1,-0.59%,-0.0059,24616.39
1962-9-1,-2.86%,-0.0286,23913.27
1962-10-1,7.20%,0.072,25635.23
1962-11-1,4.62%,0.0462,26820.54
1962-12-1,4.15%,0.0415,27932.71
1963-1-1,1.60%,0.016,28378.39
1963-2-1,-0.11%,-0.0011,28347.66
1963-3-1,4.98%,0.0498,29758.85
1963-4-1,2.27%,0.0227,30434.25
1963-5-1,0.22%,0.0022,30500.18
1963-6-1,-1.22%,-0.0122,30127.5
1963-7-1,3.03%,0.0303,31040.71
1963-8-1,2.89%,0.0289,31938.91
1963-9-1,0.50%,0.005,32098.57
1963-10-1,-0.31%,-0.0031,32000.16
1963-11-1,2.39%,0.0239,32766.04
1963-12-1,3.33%,0.0333,33857.21
1964-1-1,1.48%,0.0148,34358.27
1964-2-1,2.07%,0.0207,35069.84
1964-3-1,1.69%,0.0169,35663.61
1964-4-1,1.22%,0.0122,36098.83
1964-5-1,-0.35%,-0.0035,35972.25
1964-6-1,3.96%,0.0396,37397.12
1964-7-1,-1.23%,-0.0123,36938.76
1964-8-1,1.97%,0.0197,37664.77
1964-9-1,1.97%,0.0197,38406.83
1964-10-1,0.94%,0.0094,38766.69
1964-11-1,-1.49%,-0.0149,38188.94
1964-12-1,2.82%,0.0282,39266.17
1965-1-1,0.98%,0.0098,39649.03
1965-2-1,0.34%,0.0034,39782.09
1965-3-1,1.56%,0.0156,40401.75
1965-4-1,1.73%,0.0173,41101.75
1965-5-1,-4.51%,-0.0451,39249.15
1965-6-1,0.10%,0.001,39289.53
1965-7-1,2.12%,0.0212,40121.91
1965-8-1,3.60%,0.036,41564.74
1965-9-1,2.50%,0.025,42602.54
1965-10-1,1.08%,0.0108,43060.94
1965-11-1,-0.21%,-0.0021,42969.81
1965-12-1,1.98%,0.0198,43820.81
1966-1-1,-0.43%,-0.0043,43632.2
1966-2-1,-3.86%,-0.0386,41946.97
1966-3-1,3.32%,0.0332,43340.02
1966-4-1,-5.01%,-0.0501,41169.73
1966-5-1,-0.56%,-0.0056,40939.37
1966-6-1,0.02%,0.0002,40946.91
1966-7-1,-5.77%,-0.0577,38584.49
1966-8-1,-3.22%,-0.0322,37340.2
1966-9-1,-0.56%,-0.0056,37129.45
1966-10-1,5.32%,0.0532,39103.28
1966-11-1,0.72%,0.0072,39383.18
1966-12-1,4.13%,0.0413,41009.82
1967-1-1,3.73%,0.0373,42539.49
1967-2-1,2.63%,0.0263,43659.87
1967-3-1,1.99%,0.0199,44529.78
1967-4-1,2.06%,0.0206,45446.06
1967-5-1,-0.99%,-0.0099,44995.31
1967-6-1,1.99%,0.0199,45891.81
1967-7-1,1.85%,0.0185,46741.56
1967-8-1,1.65%,0.0165,47514.63
1967-9-1,0.10%,0.001,47560.91
1967-10-1,-2.88%,-0.0288,46190.33
1967-11-1,3.11%,0.0311,47627.65
1967-12-1,-0.02%,-0.0002,47619.33
1968-1-1,-4.26%,-0.0426,45592.18
1968-2-1,-1.56%,-0.0156,44881.29
1968-3-1,7.66%,0.0766,48319.98
1968-4-1,2.56%,0.0256,49555.85
1968-5-1,2.94%,0.0294,51013.14
1968-6-1,0.05%,0.0005,51038.09
1968-7-1,-1.93%,-0.0193,50051.06
1968-8-1,3.51%,0.0351,51806.69
1968-9-1,2.72%,0.0272,53214.37
1968-10-1,1.79%,0.0179,54164.65
1968-11-1,1.29%,0.0129,54860.83
1968-12-1,-3.99%,-0.0399,52674.56
1969-1-1,-0.24%,-0.0024,52548.9
1969-2-1,-1.91%,-0.0191,51543.22
1969-3-1,2.27%,0.0227,52715.44
1969-4-1,3.51%,0.0351,54567.59
1969-5-1,-4.97%,-0.0497,51854.86
1969-6-1,-4.21%,-0.0421,49674.2
1969-7-1,-0.28%,-0.0028,49533.31
1969-8-1,0.63%,0.0063,49844.64
1969-9-1,1.35%,0.0135,50515.76
1969-10-1,1.00%,0.01,51019.64
1969-11-1,-5.03%,-0.0503,48454.63
1969-12-1,-0.59%,-0.0059,48169.22
1970-1-1,-3.20%,-0.032,46629.69
1970-2-1,2.01%,0.0201,47568
1970-3-1,-2.75%,-0.0275,46260.97
1970-4-1,-11.20%,-0.112,41080.2
1970-5-1,-0.27%,-0.0027,40969.33
1970-6-1,0.52%,0.0052,41183.42
1970-7-1,3.26%,0.0326,42524.26
1970-8-1,6.32%,0.0632,45212.34
1970-9-1,2.49%,0.0249,46337.91
1970-10-1,0.21%,0.0021,46433.71
1970-11-1,7.16%,0.0716,49757.6
1970-12-1,4.11%,0.0411,51802.98
1971-1-1,4.15%,0.0415,53953.35
1971-2-1,2.83%,0.0283,55481.23
1971-3-1,3.67%,0.0367,57519.53
1971-4-1,-1.11%,-0.0111,56882.29
1971-5-1,-1.60%,-0.016,55974.53
1971-6-1,-0.46%,-0.0046,55715.39
1971-7-1,-1.52%,-0.0152,54870.12
1971-8-1,2.49%,0.0249,56234.41
1971-9-1,-1.86%,-0.0186,55186.38
1971-10-1,-4.37%,-0.0437,52773.89
1971-11-1,7.16%,0.0716,56554.41
1971-12-1,4.42%,0.0442,59055.55
1972-1-1,2.09%,0.0209,60288.01
1972-2-1,2.62%,0.0262,61867.33
1972-3-1,1.26%,0.0126,62646.17
1972-4-1,-0.78%,-0.0078,62160.11
1972-5-1,0.52%,0.0052,62480.91
1972-6-1,-0.50%,-0.005,62166.1
1972-7-1,3.78%,0.0378,64518.27
1972-8-1,-1.21%,-0.0121,63737.3
1972-9-1,0.42%,0.0042,64003.36
1972-10-1,5.25%,0.0525,67366.23
1972-11-1,2.31%,0.0231,68923.41
1972-12-1,0.99%,0.0099,69605.31
1973-1-1,-3.33%,-0.0333,67290.85
1973-2-1,-1.35%,-0.0135,66385.55
1973-3-1,-1.63%,-0.0163,65301.27
1973-4-1,-2.57%,-0.0257,63623.19
1973-5-1,-1.99%,-0.0199,62357.22
1973-6-1,1.21%,0.0121,63111.89
1973-7-1,-1.64%,-0.0164,62079.75
1973-8-1,2.00%,0.02,63318.42
1973-9-1,4.24%,0.0424,66000.16
1973-10-1,-6.85%,-0.0685,61477.26
1973-11-1,-6.81%,-0.0681,57293.56
1973-12-1,1.70%,0.017,58267.79
1974-1-1,-2.47%,-0.0247,56826.91
1974-2-1,4.57%,0.0457,59426.54
1974-3-1,-4.82%,-0.0482,56564.17
1974-4-1,-2.71%,-0.0271,55033.73
1974-5-1,0.46%,0.0046,55285.36
1974-6-1,-11.35%,-0.1135,49012.22
1974-7-1,-3.76%,-0.0376,47167.02
1974-8-1,-10.01%,-0.1001,42443.91
1974-9-1,2.38%,0.0238,43452.77
1974-10-1,3.74%,0.0374,45079.4
1974-11-1,-6.09%,-0.0609,42333.24
1974-12-1,8.63%,0.0863,45987.78
1975-1-1,10.81%,0.1081,50957.92
1975-2-1,4.97%,0.0497,53492.38
1975-3-1,1.49%,0.0149,54287.83
1975-4-1,6.71%,0.0671,57931.98
1975-5-1,2.89%,0.0289,59608.89
1975-6-1,0.43%,0.0043,59866.4
1975-7-1,-7.00%,-0.07,55677.99
1975-8-1,-0.85%,-0.0085,55203.24
1975-9-1,4.97%,0.0497,57947.53
1975-10-1,2.04%,0.0204,59130.65
1975-11-1,-1.18%,-0.0118,58433.12
1975-12-1,9.55%,0.0955,64010.73
1976-1-1,4.18%,0.0418,66685.19
1976-2-1,0.80%,0.008,67220.27
1976-3-1,1.10%,0.011,67956.64
1976-4-1,-0.38%,-0.0038,67696.18
1976-5-1,0.90%,0.009,68305.84
1976-6-1,2.67%,0.0267,70126.43
1976-7-1,-0.56%,-0.0056,69733.29
1976-8-1,2.44%,0.0244,71433.3
1976-9-1,-3.11%,-0.0311,69213
1976-10-1,-0.37%,-0.0037,68959.24
1976-11-1,3.79%,0.0379,71570.38
1976-12-1,-0.54%,-0.0054,71185.87
1977-1-1,-2.37%,-0.0237,69499.76
1977-2-1,-0.05%,-0.0005,69462.11
1977-3-1,-1.19%,-0.0119,68632.96
1977-4-1,0.06%,0.0006,68677.23
1977-5-1,0.90%,0.009,69295.16
1977-6-1,1.28%,0.0128,70183.83
1977-7-1,-2.08%,-0.0208,68724.97
1977-8-1,-1.18%,-0.0118,67917.23
1977-9-1,-2.20%,-0.022,66424.5
1977-10-1,0.98%,0.0098,67076.22
1977-11-1,-0.08%,-0.0008,67022.46
1977-12-1,-3.39%,-0.0339,64750.16
1978-1-1,-0.97%,-0.0097,64120.8
1978-2-1,0.27%,0.0027,64291.14
1978-3-1,4.83%,0.0483,67396.4
1978-4-1,5.50%,0.055,71106.12
1978-5-1,0.67%,0.0067,71585.06
1978-6-1,-0.06%,-0.0006,71540.47
1978-7-1,7.33%,0.0733,76783.05
1978-8-1,0.40%,0.004,77089.95
1978-9-1,-2.77%,-0.0277,74951.86
1978-10-1,-5.44%,-0.0544,70876.24
1978-11-1,1.92%,0.0192,72239.06
1978-12-1,4.19%,0.0419,75262.49
1979-1-1,-1.06%,-0.0106,74467
1979-2-1,2.34%,0.0234,76210.39
1979-3-1,2.43%,0.0243,78062.99
1979-4-1,-1.89%,-0.0189,76585.24
1979-5-1,2.42%,0.0242,78436.8
1979-6-1,1.42%,0.0142,79551.26
1979-7-1,5.01%,0.0501,83540.23
1979-8-1,1.54%,0.0154,84827.13
1979-9-1,-3.35%,-0.0335,81983.28
1979-10-1,-0.32%,-0.0032,81718.94
1979-11-1,4.40%,0.044,85317.84
1979-12-1,3.31%,0.0331,88143.96
1980-1-1,4.40%,0.044,92018.64
1980-2-1,-8.78%,-0.0878,83941.4
1980-3-1,-1.16%,-0.0116,82965.96
1980-4-1,5.04%,0.0504,87144.24
1980-5-1,6.86%,0.0686,93124.68
1980-6-1,4.97%,0.0497,97752.47
1980-7-1,3.50%,0.035,101178.38
1980-8-1,2.84%,0.0284,104047.61
1980-9-1,3.32%,0.0332,107506.95
1980-10-1,4.61%,0.0461,112468.07
1980-11-1,-1.24%,-0.0124,111068.09
1980-12-1,0.01%,0.0001,111079.18
1981-1-1,-3.07%,-0.0307,107668.86
1981-2-1,4.14%,0.0414,112129.9
1981-3-1,1.29%,0.0129,113580.63
1981-4-1,-1.62%,-0.0162,111743.73
1981-5-1,0.86%,0.0086,112702.03
1981-6-1,-2.02%,-0.0202,110429.67
1981-7-1,0.80%,0.008,111315.94
1981-8-1,-8.30%,-0.083,102073.73
1981-9-1,1.73%,0.0173,103836.8
1981-10-1,3.04%,0.0304,106997.31
1981-11-1,1.18%,0.0118,108259.2
1981-12-1,-4.80%,-0.048,103058.3
1982-1-1,-1.91%,-0.0191,101085.87
1982-2-1,-2.74%,-0.0274,98311.53
1982-3-1,5.47%,0.0547,103688.49
1982-4-1,0.57%,0.0057,104279.15
1982-5-1,-5.27%,-0.0527,98783
1982-6-1,0.24%,0.0024,99023.88
1982-7-1,0.79%,0.0079,99810.1
1982-8-1,12.10%,0.121,111883.51
1982-9-1,8.88%,0.0888,121820.33
1982-10-1,4.50%,0.045,127302.14
1982-11-1,1.36%,0.0136,129027.72
1982-12-1,3.93%,0.0393,134093.03
1983-1-1,2.13%,0.0213,136949.23
1983-2-1,3.87%,0.0387,142243.16
1983-3-1,4.20%,0.042,148213.66
1983-4-1,4.42%,0.0442,154770.65
1983-5-1,1.75%,0.0175,157484.56
1983-6-1,0.71%,0.0071,158599.76
1983-7-1,-2.41%,-0.0241,154781.97
1983-8-1,3.31%,0.0331,159911.19
1983-9-1,0.65%,0.0065,160947.29
1983-10-1,-1.14%,-0.0114,159110.2
1983-11-1,-0.13%,-0.0013,158906.34
1983-12-1,1.58%,0.0158,161410.6
1984-1-1,-5.11%,-0.0511,153159
1984-2-1,0.44%,0.0044,153836.51
1984-3-1,0.51%,0.0051,154616.77
1984-4-1,-0.25%,-0.0025,154226.25
1984-5-1,-1.85%,-0.0185,151375.68
1984-6-1,-0.91%,-0.0091,150000.51
1984-7-1,9.21%,0.0921,163810.4
1984-8-1,1.41%,0.0141,166115.16
1984-9-1,-0.41%,-0.0041,165430.09
1984-10-1,1.29%,0.0129,167557.36
1984-11-1,-0.71%,-0.0071,166371.8
1984-12-1,4.70%,0.047,174187.23
1985-1-1,5.79%,0.0579,184268.07
1985-2-1,-0.48%,-0.0048,183386.69
1985-3-1,1.02%,0.0102,185265.87
1985-4-1,2.74%,0.0274,190334.07
1985-5-1,2.51%,0.0251,195113.29
1985-6-1,2.25%,0.0225,199497.92
1985-7-1,-1.85%,-0.0185,195816.56
1985-8-1,-1.88%,-0.0188,192125.43
1985-9-1,1.50%,0.015,194998.79
1985-10-1,6.42%,0.0642,207518.72
1985-11-1,5.29%,0.0529,218505.83
1985-12-1,0.75%,0.0075,220148.4
1986-1-1,5.70%,0.057,232690.8
1986-2-1,6.18%,0.0618,247077.53
1986-3-1,2.74%,0.0274,253850.98
1986-4-1,0.49%,0.0049,255099.5
1986-5-1,3.13%,0.0313,263092.38
1986-6-1,-1.80%,-0.018,258346.42
1986-7-1,2.28%,0.0228,264238.92
1986-8-1,-2.46%,-0.0246,257748.59
1986-9-1,-0.09%,-0.0009,257516.95
1986-10-1,3.53%,0.0353,266614.89
1986-11-1,1.71%,0.0171,271171.18
1986-12-1,6.67%,0.0667,289267.44
1987-1-1,6.46%,0.0646,307959.55
1987-2-1,4.38%,0.0438,321437.12
1987-3-1,-0.86%,-0.0086,318684.29
1987-4-1,0.17%,0.0017,319235.08
1987-5-1,4.50%,0.045,333595.69
1987-6-1,3.12%,0.0312,344010.87
1987-7-1,6.45%,0.0645,366213.37
1987-8-1,-3.03%,-0.0303,355115.55
1987-9-1,-11.85%,-0.1185,313020.56
1987-10-1,-12.30%,-0.123,274508.34
1987-11-1,-1.33%,-0.0133,270844.49
1987-12-1,4.25%,0.0425,282346.02
1988-1-1,3.33%,0.0333,291744.09
1988-2-1,3.23%,0.0323,301173.43
1988-3-1,-0.89%,-0.0089,298504.96
1988-4-1,-2.19%,-0.0219,291972.88
1988-5-1,6.00%,0.06,309485.99
1988-6-1,-0.31%,-0.0031,308536.12
1988-7-1,-1.72%,-0.0172,303233.97
1988-8-1,1.93%,0.0193,309077.8
1988-9-1,3.80%,0.038,320827.75
1988-10-1,-2.02%,-0.0202,314346.24
1988-11-1,2.33%,0.0233,321657.79
1988-12-1,3.51%,0.0351,332956.52
1989-1-1,3.30%,0.033,343943.6
1989-2-1,-0.16%,-0.0016,343387.58
1989-3-1,3.56%,0.0356,355628.66
1989-4-1,4.12%,0.0412,370263.85
1989-5-1,3.39%,0.0339,382825.51
1989-6-1,2.80%,0.028,393545.29
1989-7-1,4.69%,0.0469,412005.53
1989-8-1,0.46%,0.0046,413882.36
1989-9-1,0.29%,0.0029,415067.13
1989-10-1,-1.81%,-0.0181,407539.67
1989-11-1,2.74%,0.0274,418692.84
1989-12-1,-2.21%,-0.0221,409434.59
1990-1-1,-2.53%,-0.0253,399087.43
1990-2-1,2.71%,0.0271,409891.39
1990-3-1,0.20%,0.002,410694.72
1990-4-1,3.85%,0.0385,426510.27
1990-5-1,3.17%,0.0317,440030.46
1990-6-1,0.17%,0.0017,440777.3
1990-7-1,-7.86%,-0.0786,406126.79
1990-8-1,-4.34%,-0.0434,388496.58
1990-9-1,-2.32%,-0.0232,379499.9
1990-10-1,2.98%,0.0298,390823.47
1990-11-1,4.59%,0.0459,408749
1990-12-1,-0.69%,-0.0069,405948.37
1991-1-1,11.61%,0.1161,453065.89
1991-2-1,3.04%,0.0304,466860.02
1991-3-1,2.26%,0.0226,477405.59
1991-4-1,-0.18%,-0.0018,476551.61
1991-5-1,0.35%,0.0035,478205.3
1991-6-1,0.78%,0.0078,481937.62
1991-7-1,2.68%,0.0268,494848.41
1991-8-1,-0.30%,-0.003,493348.52
1991-9-1,0.18%,0.0018,494244.67
1991-10-1,0.02%,0.0002,494322.74
1991-11-1,0.94%,0.0094,498945.35
1991-12-1,7.36%,0.0736,535657.87
1992-1-1,-0.60%,-0.006,532439.4
1992-2-1,-1.01%,-0.0101,527049.1
1992-3-1,0.26%,0.0026,528442.1
1992-4-1,2.07%,0.0207,539372.14
1992-5-1,-1.33%,-0.0133,532203.22
1992-6-1,1.91%,0.0191,542379.66
1992-7-1,0.94%,0.0094,547487.35
1992-8-1,0.38%,0.0038,549557.88
1992-9-1,-1.18%,-0.0118,543061.8
1992-10-1,2.76%,0.0276,558033.49
1992-11-1,3.27%,0.0327,576287.88
1992-12-1,0.14%,0.0014,577111.36
1993-1-1,1.72%,0.0172,587062.18
1993-2-1,2.15%,0.0215,599684.92
1993-3-1,-1.34%,-0.0134,591638.67
1993-4-1,0.72%,0.0072,595926.42
1993-5-1,0.87%,0.0087,601082.28
1993-6-1,0.06%,0.0006,601448.96
1993-7-1,1.76%,0.0176,612049.29
1993-8-1,1.35%,0.0135,620342.39
1993-9-1,1.24%,0.0124,628046.46
1993-10-1,0.01%,0.0001,628093.84
1993-11-1,0.89%,0.0089,633666.17
1993-12-1,1.74%,0.0174,644665.85
1994-1-1,-0.08%,-0.0008,644177.83
1994-2-1,-1.42%,-0.0142,635005.91
1994-3-1,-3.35%,-0.0335,613756.22
1994-4-1,1.06%,0.0106,620251.24
1994-5-1,1.11%,0.0111,627124.2
1994-6-1,-0.52%,-0.0052,623870.21
1994-7-1,3.08%,0.0308,643098.38
1994-8-1,0.82%,0.0082,648355.48
1994-9-1,-0.44%,-0.0044,645476.74
1994-10-1,-0.37%,-0.0037,643089.23
1994-11-1,-1.03%,-0.0103,636493.02
1994-12-1,2.45%,0.0245,652094.57
1995-1-1,3.82%,0.0382,676998.68
1995-2-1,2.56%,0.0256,694317.45
1995-3-1,3.22%,0.0322,716643.6
1995-4-1,3.35%,0.0335,740635.11
1995-5-1,3.18%,0.0318,764175.62
1995-6-1,3.55%,0.0355,791284.59
1995-7-1,0.51%,0.0051,795344.87
1995-8-1,3.72%,0.0372,824913.12
1995-9-1,0.91%,0.0091,832441.01
1995-10-1,2.36%,0.0236,852073.17
1995-11-1,3.39%,0.0339,880951.11
1995-12-1,0.16%,0.0016,882383.36
1996-1-1,5.90%,0.059,934482.74
1996-2-1,-0.20%,-0.002,932607.26
1996-3-1,0.20%,0.002,934444.89
1996-4-1,2.35%,0.0235,956449.44
1996-5-1,1.28%,0.0128,968678.54
1996-6-1,-3.48%,-0.0348,935001.8
1996-7-1,3.08%,0.0308,963760.15
1996-8-1,2.02%,0.0202,983264.02
1996-9-1,4.12%,0.0412,1023769.56
1996-10-1,5.05%,0.0505,1075491.24
1996-11-1,1.20%,0.012,1088378.07
1996-12-1,3.26%,0.0326,1123832.42
1997-1-1,4.36%,0.0436,1172844.59
1997-2-1,-0.62%,-0.0062,1165529.73
1997-3-1,-3.41%,-0.0341,1125840.57
1997-4-1,9.22%,0.0922,1229618.65
1997-5-1,5.34%,0.0534,1295241.25
1997-6-1,5.74%,0.0574,1369535.31
1997-7-1,0.35%,0.0035,1374298.41
1997-8-1,1.19%,0.0119,1390680.15
1997-9-1,1.65%,0.0165,1413562.07
1997-10-1,-1.15%,-0.0115,1397277.22
1997-11-1,2.63%,0.0263,1434090.12
1997-12-1,0.24%,0.0024,1437490.18
1998-1-1,6.40%,0.064,1529520.58
1998-2-1,5.31%,0.0531,1610782.05
1998-3-1,3.41%,0.0341,1665640.06
1998-4-1,-0.22%,-0.0022,1661944.71
1998-5-1,0.12%,0.0012,1663880.16
1998-6-1,4.47%,0.0447,1738216.78
1998-7-1,-6.97%,-0.0697,1617045.56
1998-8-1,-4.90%,-0.049,1537835.39
1998-9-1,1.29%,0.0129,1557686.64
1998-10-1,10.97%,0.1097,1728633.16
1998-11-1,4.10%,0.041,1799578.08
1998-12-1,5.05%,0.0505,1890415.15
1999-1-1,-0.07%,-0.0007,1889154.05
1999-2-1,2.92%,0.0292,1944383.65
1999-3-1,4.25%,0.0425,2027020.39
1999-4-1,-0.10%,-0.001,2025017.05
1999-5-1,-0.61%,-0.0061,2012628.66
1999-6-1,4.52%,0.0452,2103647.52
1999-7-1,-3.77%,-0.0377,2024247.75
1999-8-1,-0.60%,-0.006,2012142.41
1999-9-1,-1.27%,-0.0127,1986538.48
1999-10-1,7.11%,0.0711,2127700.9
1999-11-1,2.81%,0.0281,2187462.29
1999-12-1,-0.12%,-0.0012,2184860.69
2000-1-1,-2.48%,-0.0248,2130718.15
2000-2-1,3.94%,0.0394,2214688.76
2000-3-1,1.42%,0.0142,2246240.67
2000-4-1,-2.84%,-0.0284,2182474.52
2000-5-1,3.16%,0.0316,2251516.67
2000-6-1,0.85%,0.0085,2270662.27
2000-7-1,0.94%,0.0094,2291999.94
2000-8-1,-1.08%,-0.0108,2267254.35
2000-9-1,-5.21%,-0.0521,2149034.5
2000-10-1,-0.77%,-0.0077,2132431.83
2000-11-1,-3.32%,-0.0332,2061633.52
2000-12-1,0.46%,0.0046,2071014.11
2001-1-1,-2.14%,-0.0214,2026771.91
2001-2-1,-9.08%,-0.0908,1842742.99
2001-3-1,0.45%,0.0045,1851011.26
2001-4-1,6.88%,0.0688,1978348.48
2001-5-1,-2.39%,-0.0239,1931092.62
2001-6-1,-2.66%,-0.0266,1879721.17
2001-7-1,-2.05%,-0.0205,1841265.09
2001-8-1,-11.25%,-0.1125,1634172.03
2001-9-1,3.18%,0.0318,1686204.58
2001-10-1,5.05%,0.0505,1771410.96
2001-11-1,1.47%,0.0147,1797380.72
2001-12-1,-0.30%,-0.003,1792030.11
2002-1-1,-3.35%,-0.0335,1731947.48
2002-2-1,4.95%,0.0495,1817596.97
2002-3-1,-3.51%,-0.0351,1753718.76
2002-4-1,-2.82%,-0.0282,1704257.37
2002-5-1,-5.92%,-0.0592,1603349
2002-6-1,-10.76%,-0.1076,1430852.71
2002-7-1,1.14%,0.0114,1447147.13
2002-8-1,-4.76%,-0.0476,1378295.78
2002-9-1,-1.37%,-0.0137,1359453.89
2002-10-1,6.63%,0.0663,1449525.55
2002-11-1,-1.04%,-0.0104,1434522.07
2002-12-1,-0.22%,-0.0022,1431330
2003-1-1,-6.41%,-0.0641,1339512.53
2003-2-1,1.31%,0.0131,1357031.99
2003-3-1,5.29%,0.0529,1428762.79
2003-4-1,5.31%,0.0531,1504661.69
2003-5-1,5.70%,0.057,1590490.38
2003-6-1,0.60%,0.006,1599968.12
2003-7-1,-0.17%,-0.0017,1597306.99
2003-8-1,3.16%,0.0316,1647800.75
2003-9-1,2.03%,0.0203,1681215.33
2003-10-1,1.21%,0.0121,1701567.89
2003-11-1,3.06%,0.0306,1753700.71
2003-12-1,4.93%,0.0493,1840245.16
